"Naive","trueIPTW","trueIPSW","trueIPTSvyW","trueIPW","trueTMLE2","trueTMLE3"
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,0,0
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,1,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,1,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,0,0
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,1,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,0,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,0
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,0
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,1,1
0,0,0,1,1,0,0
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,1,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,0,0,1
0,0,0,1,1,0,0
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,0,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,0,1
0,0,0,1,1,0,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,1,1,0,1
0,0,0,0,0,0,0
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,0
0,0,0,1,1,1,1
0,0,0,1,1,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,0,1
0,0,0,1,1,1,0
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,1,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,0,1
0,0,0,1,1,1,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
