"TMLE3T2","TMLE3S1","TMLE3S2"
2.84932875577812,2.75173497890159,2.80193801006653
2.97977965874387,2.91325135353799,2.96203496018365
3.03932730303991,3.02888831523999,3.06998864654262
3.12535892047271,3.13273786404028,3.14399836686245
3.0733926595548,3.13375069283328,3.14376225370739
3.03884729512517,3.10673027652279,3.04124774527207
3.02953531751474,3.09297548199234,3.09558035375979
2.96572061567627,2.96460338304203,2.97141799676711
3.07777748519815,3.15048852698721,3.07581297326464
3.06420308105704,2.98733241135027,3.00612145166007
2.99004963346322,3.01087388391489,3.01914382111798
2.9073315616823,2.84140756618731,2.93801117089379
3.04846110675282,3.09220943755268,3.08078025436777
3.08654222925879,3.1656797830105,3.13905355146037
2.89515108260767,2.92108839249802,2.92869869153026
2.95084492207157,3.04569228868035,2.93838474674003
2.8115359568618,2.70253255298835,2.75221932527563
2.98320204398921,2.9381493167164,2.99690930213934
3.08627502568864,3.13698074063815,3.13585813874211
2.93872678063653,2.8812384133789,2.90602916645082
3.01368116604485,3.0019886762008,2.98998510293317
3.09764785110235,3.06671238134014,3.09329888841998
3.1107095804907,3.19369692017686,3.13568664460933
2.969881606415,3.05244749077845,2.99066672810362
2.94027390661852,2.7419854913684,2.77993727072737
3.10446772907755,3.15349618711173,3.09273552556475
3.06245852950754,3.00320341735976,3.04524135653657
3.09691424282473,3.0357238401028,3.09089779585628
3.0362368409624,3.08389103622028,3.0261766007637
2.97243191962777,2.92091757369902,2.96771865594228
3.05636147701567,3.05536328943884,3.07862849099906
2.98572701857972,2.93349776617957,2.9443184865357
3.00805335036738,2.95185371394942,2.97169929917786
3.17054212414563,3.12539036558609,3.09846835826408
2.91234093400565,2.94537145388365,2.95969546593137
2.96173531930639,2.83021869167901,2.93632770371155
3.08841888920078,3.136638649918,3.09639317127829
2.82082680776398,2.80000806803934,2.82658532345756
3.11898924627258,3.1527476973113,3.15678382063232
3.06765762835164,3.08979977284995,3.07572763078482
2.96883867844673,2.95585562489072,3.00201939728364
2.98805025302662,2.96285477064042,3.00999522753264
2.75034300036137,2.74091268457778,2.74098071700828
3.03130220565486,3.10982753314685,3.02305963271329
2.91764617439737,2.87802565407318,2.93280102858677
3.02011319356324,3.1066818962585,3.0524037221077
3.17085514750642,3.20432711906411,3.17175144206224
2.96890411852817,2.98917611691088,2.95130946582175
2.97032885759577,2.96095401183927,2.99652039601179
3.02581956286403,3.06628655955429,3.08518464308672
3.1191980117931,3.16973090138197,3.18971619113663
2.96342104356456,2.94358232036875,3.029744525819
3.0309837532218,3.01911107464495,3.02784620437145
2.9521831198533,2.95147746708335,2.9610673526042
2.89878754275344,2.94577653970323,2.87305073644231
2.99752152346437,2.98723442070017,2.98750458839443
2.94713310715383,2.92078090024471,2.99287974066234
3.05941777802078,3.0710901409698,3.03787163203471
2.88216563614906,2.79525438570979,2.85487123540888
2.97643362241207,3.10087255866509,3.04969071183599
2.98319034363105,3.05097771249477,3.00072860864931
2.9856645504296,3.0975577116954,2.99627274041743
2.89125824061569,2.90446827394135,2.87787628812283
3.01117980357892,2.9671685499991,2.93970676567804
2.86294753658179,2.83877818648402,2.80040629161381
3.02277930580643,2.96447668392046,3.02124612048902
2.91602160042048,2.98095125801394,2.97833454685863
2.99769442420911,3.07232691199473,3.00418287175517
2.91218654744572,2.68328647385428,2.7125827551746
2.99565681871662,2.88435405528573,2.95084342737008
3.03091884389236,2.94872833970521,3.03904882737169
2.9922837192019,2.96887261782815,2.97430027599996
2.89677695247307,2.95926636594195,2.98771718733849
2.75699642330804,2.80855779139759,2.75828787386222
2.85853489548576,2.84120617791337,2.84608614778391
3.132181993018,3.10821350216267,3.11368710737808
2.86256817085477,2.90554000947799,2.93865476582165
3.03781409423344,2.99337734947407,3.02180282491175
3.17362033813262,3.20551178352489,3.15668562775047
3.11560423476765,3.09876540560236,3.12165793044475
2.92763946043209,2.9405043977433,2.92723163867808
2.94422268197566,2.87023956908603,2.93497066682945
2.87365100565673,2.88384654830245,2.9348695356894
2.96864167560734,3.03207033374368,3.04515474552556
2.8987569125956,2.88413922856307,2.95341664139604
2.86474883547892,2.80820295405443,2.87065831507836
3.09045150963952,3.16390006680991,3.18660423095925
2.93515165484246,2.86745788584272,2.93625695048157
3.06400535292298,3.05969529697906,3.09528580223304
3.11499088148534,3.11299503492552,3.07242660886265
3.01439326229296,3.06412591500656,3.07039201147961
2.92206453736142,2.89856269357689,2.93622168680803
3.05354529372444,3.18568831559257,3.1350680333271
3.04662934151549,3.06417828228923,3.09607207709564
3.01356893783764,3.05785932177495,3.03806861651129
2.92637780510263,2.92955590390555,2.95185505660244
3.13887724788997,3.26589793011243,3.18573236516694
3.0204074379674,2.97519732126591,3.04701677887973
3.00553464812128,3.08592370834394,3.09320878158831
3.17041013885085,3.12088549969985,3.15076981207006
3.07413186031113,3.122318849031,3.03612876844252
2.94178737837085,2.99912613370875,3.00469087150386
2.97235556977387,2.90623081834879,2.91619521156034
2.9404870972417,2.90202150677009,2.96624180722594
2.92350626226363,2.77588729663014,2.94688898839085
3.0979573614321,3.21508587669955,3.08966927878999
3.10471240870994,2.97981375349648,2.97479193460883
3.017126408739,3.01511251897087,3.03272489136292
3.05427683462037,3.06384206846265,3.0291727115545
3.19825723276646,3.24896770677325,3.226956422372
2.98963795326843,3.04207246755899,3.07037019986256
2.87268563371358,2.84128874721938,2.92531491786366
3.06952924078827,3.13154023458837,3.10268988098886
3.04881171687989,2.98500242124081,3.01598985068561
2.92635368263842,2.93708827764226,2.95285100053449
3.07981555192479,2.99537363926263,3.04204669167987
3.0651218980626,3.15341800511064,3.06499408900401
2.96579745222505,2.97266583042597,3.00644710631836
2.89927886396596,2.86406410012347,2.85539181549155
3.15038761609245,3.09420242597034,3.12248239260712
2.94279603678029,3.03377716756707,2.96020435735709
3.05225900022792,3.1200104761387,3.07969406547526
2.90920847541675,2.87849928131776,2.94008076986075
2.94778334847674,2.77907796793319,2.88537132889401
2.92886219895767,2.92499467063672,2.95710016018774
3.00101252479629,3.00198516649188,2.98655043305053
2.84272949918439,2.81318551577888,2.90967269001482
2.91212121364414,2.95163936383809,2.9755945122
3.04303247233044,3.1166356261033,3.10919019608891
3.12336813368389,3.11690514503952,3.09199713228946
3.05199037351687,3.07012588988329,2.99776302883852
3.03449782377784,3.14263468348373,3.14633027929992
2.87882456139515,2.95065817280802,2.90356915078644
2.96663639586822,2.90856519316322,2.97518514131106
3.0092776513091,3.02660899314176,3.06090441507918
3.15586900517701,3.25194663816487,3.19681288564783
2.90276080077798,2.8457893712343,2.9055848512668
3.22116395581628,3.24393296186284,3.26077057524683
3.08095722054237,3.03658624634276,3.07740022211962
2.99670555417277,2.93059193569162,2.99131747679406
2.88986020150489,2.85749441261802,2.88441934045618
3.12851472061159,3.1077610949859,3.09152669754681
3.08475524534227,3.02332538254812,3.06628915593318
3.05924633008432,2.95830148294218,2.97360190804601
2.98956425158954,3.07811554927963,2.95110614931098
3.05117686281342,3.20292253679078,3.20120596768111
3.07448019822459,3.28637072151075,3.15595885012167
3.06189164625991,2.97810390040648,3.01694540385116
3.06094031984793,3.14123268260444,3.04389667435385
3.03578047243626,3.04774892532899,3.03299553335405
3.0410661227125,3.06607145159832,3.03556058838463
3.05243082725876,3.21246271665278,3.12013531101544
2.93291563013498,2.81402247292829,2.92156984609494
3.06117820064671,3.19200559181231,3.18747236543616
2.96198584383652,2.94465691241772,2.94613486052544
3.06551928025649,3.08517053223148,3.10231731214836
3.00752119704138,2.93915669739559,2.92160523066579
3.14511083668456,3.14184583496308,3.12801138287037
2.82183126114235,2.69429250113016,2.77610197978832
3.04340058718197,3.12538326197159,3.04387417229912
3.11818899730272,3.15694562947995,3.08191244518474
3.0182012192729,2.98602393701145,3.02919919272784
3.04814565105775,3.14840392106815,3.09615576515518
3.02714868560506,2.84217832810704,2.89996432345772
2.93948991780544,2.99702371931635,3.00620311099186
2.87395652895134,2.84179056881194,2.86043216410581
3.040737406151,3.12040770513322,3.14849343206305
2.97995456859634,2.99610354685947,3.00066921610465
2.91399381342077,2.91942529253435,2.96329786029881
3.02581192876424,2.84869894280045,2.94984416073912
2.97434359419235,3.1027098677094,3.02586750868434
2.8954894262142,2.85773288835086,2.88058270711288
3.01446393261914,3.02625282207923,3.08164770129872
2.98007680010341,2.99092141683595,2.90128032609182
2.96702497489837,2.92009577969997,2.96126097301118
2.91846362620249,3.01174163056214,2.95209039594104
3.00186156371808,3.05559005724441,2.9887856564976
2.95972058740451,2.98667713527024,2.99560749761467
2.99284056550234,3.00254292593879,2.95599378771747
3.12409756802932,3.08798912061836,3.13366307722387
3.03723486855533,3.22593169359975,3.1570857436618
2.97199554498856,3.05230287663238,3.04045011062393
3.0098794572201,3.07162268100721,2.97498716237864
3.02405745757832,3.0717750819305,2.98170675504101
3.09015745385049,3.10346449690214,3.10734394638996
3.10702822817007,3.33711112935159,3.19309492161174
2.90919232352281,2.90161705614406,2.89743456072732
3.0935340985589,3.14337652134121,3.01731932810318
3.04128008051357,3.23040554991545,3.1442708994714
3.10894883938464,3.0576651086995,3.1224702293567
3.03428485713517,2.9726832538917,3.01533610930378
2.83340501509102,2.8787091412806,2.88854667574423
2.79942545507407,2.74917008505404,2.79566055287132
2.90746392026782,2.99021352769717,2.93370428936852
3.02060110309347,3.03109483390305,2.96417307180756
2.87880150691613,2.90354201759141,2.82034835640873
3.10300641951517,3.07280503051587,3.11190933136774
2.98476038343882,3.02699715639753,2.98617056317366
3.02919424781676,3.03631402024804,3.00519310240842
3.03633963108446,3.08734791879577,2.99035507601733
3.13566490485738,3.17215735320113,3.13875340254175
2.95841169119368,3.03668626599055,3.02138849406365
3.08631993207623,3.05604011789608,3.02370419298153
3.03149653131665,3.06617811502971,3.05630567513661
3.05707069244889,3.05602172774369,3.02209662560613
3.15547004591709,3.13328602407911,3.10890953802579
3.173667542198,3.29140969710455,3.2751633121397
3.00346156174368,2.96828805891136,2.97081510023335
3.0045279894552,3.0585819229236,3.02766991105279
2.95443898282438,2.89008418709177,2.94962461185047
2.96467187930843,3.09323257602557,3.0179627096876
3.10944827627022,3.0620055563637,3.02384100050634
3.01596913874318,3.192634357234,3.12887340573309
2.98225198724383,2.9539147219731,3.01824676178061
3.02665941891617,3.12348058534943,3.07439363178443
3.00217777339409,3.01503337233209,2.99835621053017
2.99797862971907,2.9909786262797,2.96643188925116
3.03513598655362,3.03971655989639,3.03670628953828
2.97556316753956,2.89055580407966,2.88852263771876
2.91827451648969,2.85189831309015,2.9024640390714
2.86820827413537,2.85474925120243,2.91427199112852
2.86290370906193,2.79608405596275,2.82675398937659
2.94214222124457,2.84513643361863,2.93221787135676
2.94785836637604,2.91349015083331,2.95642264702449
3.07343897004707,3.03086962036766,3.04449667448126
3.07164174659909,3.13452813943234,3.11807804638284
3.11968584923721,3.14286820875964,3.08324891131092
2.97836973664902,2.9857366208512,3.01460530980216
2.98356032597107,2.98724213817706,3.04805893664731
3.12686988146964,3.15110247808913,3.12381181607813
3.04050905027102,3.05318809456066,3.05507002838565
3.07575040801555,2.95803536613294,3.06281502843874
3.10480189158529,3.22128546804407,3.18581723131513
3.08096452607795,3.06017675099163,3.07473362831357
3.09977350761638,3.27617946421179,3.16475118743749
3.02616163493185,3.2136568552462,3.08418958034925
2.94285949336742,3.01128264569414,3.01671403756859
3.08954567257826,3.1123404648931,3.13455350964764
2.9821061517884,2.98406796576286,3.02681731871417
2.97164505320519,3.08415136102282,3.08874916772362
3.15397432597482,3.18393283463148,3.16817144120907
2.89964745090159,2.81668859138092,2.81441138445773
3.12003479551203,3.2048922640673,3.21155906377278
3.06895083507488,3.01024148084011,3.03328083587793
2.88013156699952,2.79896288517218,2.88856365236838
2.89750130919023,2.91963779705017,2.92778886934061
3.02527104104163,3.0575186027851,3.02942522821014
3.06549338984184,3.12037420053073,3.12614449157571
3.0948649593774,3.12258664853596,3.05446088106702
3.03324123435194,2.97060283645308,3.02053883158094
2.89232947244494,2.92773951552149,2.97796269480853
2.96817161026498,2.97244425266096,2.9741776223294
3.13097129561551,3.31189816255492,3.1242451686941
3.33617430644879,3.41461355493034,3.3505101803803
3.0863149953662,3.05784401021701,3.02987813773201
2.89337658183549,2.86203457119403,2.9185331012949
3.12049296161515,3.06058655138772,3.05736353995249
3.14138007844398,3.08110408484724,3.14455226318312
2.9331372825336,2.91662500658243,2.96198236096496
3.02279920502989,2.94525036480014,2.96069357595199
3.06565534369089,3.12225872555906,2.988523668524
2.9409362575216,2.91247468421421,2.95886666264404
3.03804688394612,3.08066859159188,3.07975036663098
3.0443215865404,3.02389628240316,3.11180269523203
2.89565680274872,2.9197407878452,2.88158645694292
3.12721890963889,3.16449271483649,3.14092032985612
3.01382067927527,2.92484648640994,2.93845080942003
3.09480410947065,3.14750162241677,3.08418333523499
3.02934255010257,3.07043427971054,2.99594671438605
3.06816158919072,3.047530098221,3.00969537353653
3.11554862169544,3.1521260502892,3.0970493635621
2.98789508534349,2.85897341213281,3.01620354206053
2.90957634142494,2.97540164692083,2.93890188984791
3.06132531799001,3.1104001356837,3.08491100654092
3.0120629283785,2.9771697150612,2.94308802675376
2.99446658395179,3.0829494804491,3.08518873288655
2.88395636452804,2.80057402489573,2.8916176020738
2.98509710801305,2.95926613541113,2.97791318038701
2.96954971896794,2.94036659209128,2.97413305529015
3.07214454564058,3.07476635492128,3.09036130031637
3.01622891903846,3.00915602954659,3.00897505101786
2.83995824701303,2.81103625928539,2.86260486648238
3.03270605844128,3.09693897604888,3.08630689364901
3.0856799990053,3.03416009337034,3.08761883338809
3.06795972903008,3.00679227660352,3.10477445635313
3.0515325582972,3.115169368523,3.09304718059812
3.06114251856662,3.13761207069017,3.17953509181503
3.10389592526542,3.10023363528981,3.07448204544221
3.02764342991945,2.94821880878274,2.96223990413096
3.00895990239114,2.98426737435237,3.00291108814232
2.98007148387515,3.07285095466589,3.0682714698049
2.98117637687379,3.07227458992632,2.97353990973913
3.0255298950999,3.02586621233334,2.9780557654188
2.81484988341544,2.56610866736859,2.62280871366516
3.09286908284928,3.16043163588,3.12344795886356
3.03260162623967,3.01993483106354,3.02802119746343
3.01518640964735,3.00396003592902,3.08362185449127
2.93155443845554,2.88814918405749,2.91425795423603
3.0606546051697,3.05803423163547,3.067708287116
3.02369866956786,3.07004777700453,3.03881855982926
2.89734456835001,3.03128211967364,2.94624144848188
3.11535455590812,3.1215898921757,3.06086027195887
3.01849812348687,3.03730848955213,3.02409716468105
2.94083731207817,2.84670925756283,2.83994330060952
3.01602662434554,3.15865352957818,3.09043717819689
3.01589581883485,3.04638265844443,3.06337483060531
2.97646041875465,2.96327938214774,2.97616270336145
3.09731430344293,3.19180917599992,3.09989411706779
3.056417489439,3.11796903220486,3.11541487006553
3.04015921635512,3.16248720663391,3.09428365928776
2.93522209114611,2.82629862734903,2.94048724128152
2.96687119553584,2.98278589651491,2.98110593989477
3.12141609299303,3.2032850775812,3.17135155312902
3.00952281722388,2.95972113605422,2.97534489170641
2.90218226648181,2.74995028784217,2.92574334519557
2.96521198185722,3.00550480652205,3.01389467781433
2.97903960415725,2.88939746446867,2.92888306584567
3.02393356335234,3.06239096298537,3.04143840672429
3.12637027198843,3.1350348127818,3.14523913425884
2.9486218372079,2.88728772307604,2.8765765919797
2.85561824851321,2.84966856429431,2.88222978706377
3.01026735712584,2.98916268952616,2.95419065962526
3.00157881040371,2.98133854674811,3.0091695535485
3.00058029188473,2.88616409995931,2.9914720605915
3.020851398536,3.00774139462465,2.9769850358921
3.07157299671202,3.1580384629256,3.06942386964934
3.07581070826181,3.03298256203264,3.02418771226391
3.09449707440241,3.08067675109172,3.17068389799319
3.18428748831511,3.14556345990419,3.08743036526813
3.10399814915297,3.14471317986002,3.12156683100067
2.96121191637611,2.86388748418983,2.92467366730207
3.05242310950467,3.0806467687058,3.13683619532487
2.91472730488413,3.03738265512194,3.00656906653119
2.99861368296959,2.91873012997609,3.01513249907404
2.972985750927,2.93859297051052,2.96786601166696
2.93576637492338,2.88849745582331,2.93296763873736
3.0724955157681,3.1593738909416,3.04024301756546
3.04215199155172,3.10806908675011,3.11644668868796
2.99839040226728,2.99965412538199,3.00911168970894
2.96239889333218,3.01306116889737,3.02983969389633
3.04234253997963,3.05576467561862,3.02584397894102
3.00449600002967,3.06988308151482,3.00336707384256
2.84367067978735,2.83019745906602,2.8574850358615
2.9301455782149,2.90259485920999,2.9030903290667
2.96936501668539,2.91593707188837,2.96917636818732
3.09864355381367,2.99767512202047,3.03043298573456
2.89899408428883,2.88350061836082,2.91377595867129
3.08958398786197,3.10549951337558,3.02244193243011
3.01231822212674,3.07649419538263,3.05892408504146
3.03635858007512,3.03798995454164,3.05843950059853
2.86693276795609,2.86624232302729,2.85004063815885
2.92087116363155,2.84063233655774,2.89274701777903
2.96153495864441,3.04368197656229,2.99434896861503
3.08292905046896,3.07984301489619,3.05284532688124
3.04943343519929,3.03137508116632,3.11571776723579
2.99044045550204,3.04126416505219,3.06682841914936
3.08759817743613,3.06491077477607,3.02836548171149
2.92733790450733,2.92611280893515,2.89688784440896
2.94104438849836,3.0766640031846,3.02069119745978
3.07885400062581,3.05668052931728,3.09735018462237
2.98730927598095,3.02211024028937,2.97334584816674
3.06702720652694,3.1227156208649,3.03951744989799
3.09493607122076,3.13616700073109,3.07704412555726
2.89939709170453,2.93388916473744,2.93387156279193
3.128078680233,3.24783777856915,3.20629535962631
3.17525935040066,3.23035565326567,3.22217501399758
2.96379911341352,2.98977089599846,2.98928973586864
2.99682936788547,3.14367372702282,3.03966276184263
2.74347770579519,2.65983840571379,2.73403734082021
2.96391332430535,3.01149295852599,3.00051076480819
3.0244305526962,3.01743817304021,3.00323307524868
3.00607644806344,3.0965975634868,3.10700280113351
3.03323987294902,3.04086748431019,3.05696252138988
2.85050819684856,2.76198388151573,2.8348949082274
2.94175025840508,2.84017645073455,2.89838951220237
2.97553313500414,2.98610861311693,2.96439675760081
2.83555264759918,2.85827743382841,2.87453669054044
2.99167807998677,2.96625068015686,3.01754254256894
2.92478210346275,2.91340445855106,2.94067272690024
3.00563422310697,2.94075353150445,2.93655056118526
2.92731951535737,2.92592336963495,2.96506027328304
3.09391113730882,3.15170251952341,3.14350347198678
2.96942337927976,2.8780898187006,2.90624097296801
3.10844503028696,3.04536274588278,3.08753270708853
2.9291428419109,2.87727064746245,2.89486552860289
2.90285841895706,2.96115272691634,2.96528127511984
3.01944457153908,3.00438020332627,3.00312698241022
2.98576823925701,2.95976150407574,3.01090973249381
3.10076454890865,3.05304381014791,3.05395769072717
2.9343628261527,2.82598332617413,2.89530152528597
3.11579963455316,3.06271923158371,3.14029036925624
3.04084447080154,3.07592899055253,3.05012041767646
3.17637740475834,3.31783238179841,3.22842584414196
2.92810950944886,2.90948571695664,2.95019620812656
3.16556222438982,3.20791964772778,3.157673454526
3.23514040035048,3.23554367394987,3.24823617358133
2.98851693264057,2.88502843185919,2.93855942576125
3.06664553297882,3.08999112608611,3.1867117156921
3.04587782874117,3.06903122838786,3.0324355163572
3.14930310962407,3.16897613174375,3.19679683616693
2.98076780993022,2.96793815672804,3.01991813860485
3.22122116552266,3.32681763760949,3.23964593578201
2.80596153698079,2.646236720813,2.64750522387433
2.9457084821041,2.89093802264579,2.98038303685294
2.9677106390798,2.91268262889357,2.95762502323046
2.98063511558203,2.99643512502834,2.97630960786015
2.9038526816048,2.80207712252902,2.93693556455661
2.89763101837181,2.8427964348042,2.77977648845497
2.82425286136361,2.75723875115635,2.82961570943066
2.98696984154341,3.05946655741177,2.9726498052255
2.91308140264631,2.93848372205745,2.98217380693653
3.08722905606914,3.13817806600237,3.09048415509559
3.09576362548752,3.02319786951282,3.05013807218251
2.83010768987199,2.79285841430303,2.78921658617172
2.92990375177947,2.73895826537573,2.81118323934948
2.99303943994126,2.96700728341123,2.96108769664814
3.08219770694059,2.93311188079419,2.99276596001492
2.99986475380644,2.91352295460289,2.99673111892671
3.04699654218141,3.09820379661953,3.02882365378548
3.00489705611747,3.0206293533377,2.99708310631112
2.90243873110259,2.84870795340502,2.86897503891066
3.06027251093199,3.13592781306193,3.08894508138293
3.06403165348074,3.08389690260809,3.08210085137533
2.93345346110167,3.05064133837899,3.01819928964485
2.90803416799548,2.83792068761016,2.87641090954061
2.99182496414782,2.92553414306627,2.95324619697738
3.06419631796017,3.07908490010384,3.07818250628313
2.82359562078497,2.80381161326057,2.83907285613358
2.83782210572391,2.79159709053346,2.84921287230308
3.04407819425696,3.01880388886147,3.05084959216194
2.86913431100675,2.7893016719686,2.85591766099993
3.17149984579977,3.12986949602213,3.13613685225771
3.07240469407847,3.09727748450328,3.08883614485919
3.14987231965363,3.24050406529027,3.16260166764209
2.97480696448211,2.91851435265824,2.98796797011057
2.84490027056261,2.63968255907583,2.74806166281436
2.99289622721932,2.92909804044487,2.97888945112456
2.83693870580732,2.75824451402825,2.79250838103561
3.13900671555844,3.01191242609785,3.06463564015473
2.98273050424618,2.97058703917668,3.0123184181284
3.15861080735748,3.19323675334196,3.15074899564427
3.12213517187158,3.12330941298984,3.15600866478562
3.01334642668347,2.96253612350955,2.96673924133637
3.03107398995706,3.01344207882881,3.06210857821822
2.90699632855444,2.91424922486306,2.93617482205688
3.07577981953261,3.18489048571633,3.10858304045621
3.10803158903101,3.19705882023836,3.13167339076395
3.01775820082866,2.99614044991639,2.97498020153374
3.10942864169993,2.99081677199945,3.0086929038324
2.92698125565676,2.8930606393674,2.96326353827068
3.06280128683198,3.00525179953826,3.00873754783111
2.88631261983883,2.88187513386685,2.87535910316794
3.00348253625535,3.01445611214392,3.01317399582112
2.98145305072134,3.0483972703424,3.01549457344573
2.90150285511228,2.94767610973849,2.87831503733923
2.82046162488274,2.86030727155272,2.87266840246604
3.02250257166157,3.01200055369368,3.04566639009744
2.8993269594142,2.83432714448556,2.85149876054898
3.00669046191265,3.10436502030618,3.08307774250146
2.92981734520961,2.89650502222163,2.848226026231
3.07503246669484,2.97173157260886,3.00038500145105
3.01248094964583,3.06189657604161,3.01082822066983
3.06242759914169,3.11612736525244,3.13991510406504
3.16906022806133,3.16474729525458,3.14862348877668
2.94798687324414,2.88863280440574,2.88787919410083
2.89767738581693,2.90755099048444,2.89428779532053
2.91787388323419,2.8560122874764,2.86955862500803
2.88494986074248,2.74564790048296,2.84203108231894
2.98078000864642,3.01591579904982,3.02944071229692
3.08603867989993,3.07893641928198,3.00816073861403
3.16144307435181,3.20470250300172,3.18387421733437
2.89838314831119,3.01241119244702,2.95960746204834
3.05275305119345,3.02837505689318,3.02265175625419
3.02681258166683,2.9040382599064,2.97945924668767
2.88080616499215,2.85983710016076,2.8647349995873
3.0042374518289,2.91617669598298,2.94809154788829
3.05977327440398,3.08081530369775,3.09059255122681
3.0249819023417,3.08134731478108,3.06991689481344
3.03270755138771,3.09199332921575,3.05075499353629
3.01632569723894,3.01154353328104,2.98610725128457
3.006519613786,2.94924561520153,2.9355221767872
3.03932567093935,3.07745898247475,3.10106934881583
2.87714042209589,3.02475157651846,2.93345676662406
2.93275031049475,2.95043124749605,2.94186345232285
2.95571741599811,2.94679002758006,2.96696497695218
2.95267865065887,2.89033928568091,2.91528532876327
3.0565806517708,3.03553163538929,3.02534907059065
2.99698661462722,3.01932046276728,2.985524815924
3.1120117988789,3.17386724055282,3.16563533871005
3.01549159218894,3.0761698212001,3.08781241111844
2.97630898228864,3.01728812119795,3.00698542403337
2.88521761342744,2.86368823755502,2.93504457804411
2.91008499004332,2.85815426429728,2.8881998714693
3.17174707179746,3.17096718317495,3.23737653880366
3.13750678398982,3.11592724779905,3.15551730960177
3.01582633448536,3.12549908263241,3.1321949183942
2.91022497096671,2.9038921835656,2.9628268017438
3.01937864339144,2.93896778459315,2.97042232084782
2.9074744897983,2.89472034253873,2.86376335801307
